*	@neinasaservice Also ich hab ja in Berlin noch nie einen funktionierenden Bahn Service gesehen ¯\_ (ツ) _ / ¯	Service_und_Kundenbetreuung 
http://www.facebook.com/152033178165965/posts/930238600345415?comment\_id=930659470303328#152033178165965\_930238600345415\_930659470303328	Re : DB Bahn " Guten Morgen Das Zugteam und DB Bahn ! Danke an beiden für die Antworten ! Dann mache ich nun einen " " Strich " " unter den gestrigen Tag und sehe es einfach als unglückliche Zusammenkunft mehrerer ungültiger Umstände ... ein normaler Freitag halt :-P Schönes Wochenende zusammen ! "	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/ForceOneBot/statuses/660290153253101570	Die Erinnerung isst zu viel die Deutsche Bahn #TSGHSV https://t.co/YBERIAQGIm	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.suedkurier.de/unterhaltung/promis/news/boulevard/Schwebebahnen-zu-verschenken-Online-Wettbewerb-gestartet\;art402,8270979	Die Bahn ist voll mit Fußballatzen , die riechen wie 10 Tage Hochsommer ohne Dusche .	Atmosphäre#Geruch Atmosphäre 
http://www.morgenpost.de/politik/ausland/article206352619/Kampf-gegen-IS-US-Kehrtwende-in-Syrien.html	Schöner neuer Welcome-Screen für ICE-WLAN , @Telekom_hilft @DB_Bahn ! Bemerkenswert : Wettervorhersage für den Zug ? ;-) https://t.co/c0TAacHpBZ	Connectivity#WLAN_und_Internet 
http://www.morgenpost.de/politik/ausland/article206352619/Kampf-gegen-IS-US-Kehrtwende-in-Syrien.html	Re : Irgendwie hat es die Deutsche Bahn nicht so mit den Daten . Mitte Oktober ärgerte ich mich am Haltepunkt ... Ja , das mit der Beschilderung ist das eine Problem . Andererseits hilft es oft , selber irgendwas zu unternehmen ( zum Beispiel : es einfach versuchen ) . Ideal wäre es natürlich , wenn das Schild entweder abgenommen würde oder man darauf erkennen könnte , an wenn man sich wenden muss , wenn man den Aufzug wirklich jetzt braucht .	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://bazonline.ch/sport/fussball/Wolfsburg-jagt-Schweizer-Stuermerjuwel/story/17351745	RT @SWBBusundBahn : Es kommt Zurzeit auf einigen Bahn und Buslinien zu Unregelmäßigkeiten . Grund ist der Halloween Spaß , Eier auf die Fahrzeu …	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.sat1regional.de/dpa-news1/article/zweite-stadtbahn-in-hannover-entgleist-187915.html	Leute in Lederhosen in der Bahn ... Wir sind nicht in München , nicht in Bayern , ja wir sind nicht mal in Deutschland ! Wieso ?!	Atmosphäre 
http://www.sat1regional.de/dpa-news1/article/zweite-stadtbahn-in-hannover-entgleist-187915.html	Re : Asperger & HFA - Inklusion - Einer für alle , alle für einen " " " „ Er liebt Zugfahrten , aber er kann nicht alleine fahren . Er braucht eine Begleitperson “ , sagt Dargent . „ Er würde nie dort ankommen , wo er hin soll . “ " " Dazu muss man eigentlich nicht im autistischen Spektrum sein , der Zustand alleine , in dem sich Deutsche Bahn befindet , reicht dafür aus ! :-( "	Allgemein 
http://www.facebook.com/112784955679/posts/10153726763050680?comment\_id=10153727239090680#112784955679\_10153726763050680\_10153727239090680	@DB_Bahn was würde ein zusätzliches Fahrrad für diese Verbindung kosten ? In der APP finde ich keine Angaben dazu . https://t.co/GlJs16VTti	DB_App_und_Website#Informationen_DB_App_und_Website 
http://twitter.com/MonkeyGRAFIKS/statuses/660385094943813632	Zug .... ( die bahn macht Mobil ) https://t.co/QtkUcRBkun	unklare_Kategorie#nicht_identifizierbare_Kategorie 
https://plus.google.com/106967535142671617878/posts/5wJmGDR53bw	Ich weine einfach , weil ich jetzt diese verkackten Kinder in der Bahn ertragen muss	Atmosphäre 
http://twitter.com/gnisnem/statuses/660525848437596161	@DB_Bahn ist rausgebrochen . War plötzlich weg .	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/gnisnem/statuses/660525848437596161	08:26 Uhr - Die ersten Monster haben die Bahn betreten .	Atmosphäre 
http://www.facebook.com/668131666532962/posts/1072124336133691#668131666532962\_1072124336133691	Die NWB sagt man solle den RE nehmen und im RE sagt man dir man solle mit der NWB fahren , ja was denn nun @DB_Bahn ?	Informationen 
*	@theMassenmensch @DB_Bahn Gab es wenigstens Partyhütchen ?	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.galopponline.de/news/internationale-galopp-news/gleneagles-erst-classic-dann-stallion	Wow wie bescheuert kann die Deutsche Bahn sein , ich hoffe ich bekomme diesen Zug noch .	Allgemein 
http://www.galopponline.de/news/internationale-galopp-news/gleneagles-erst-classic-dann-stallion	Ich hasse es wenn die Bahn an einem einfach vorbei fahrt !	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.galopponline.de/news/internationale-galopp-news/gleneagles-erst-classic-dann-stallion	Deutschland fährt #Bahn für 19 Euro - Wenn sie denn mal fährt und nicht wegen Böschungsbrand bei Bochum steht . :-)	Sonstige_Unregelmaessigkeiten 
http://twitter.com/anja\_urbschat/statuses/660564221437026305	" Die #Bahn verwendet echt " " Jemandem eine Freude machen " " und " " einen Geschenkgutschein verschenken " " in einem Tweet ! Ich lache immer noch "	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.morgenpost.de/vermischtes/article206352607/27-Tote-bei-Explosion-in-Bukarester-Nachtclub.html	@motominya Aha ! Darum ging die Hinfahrt mit der Bahn so schnell .	Zugfahrt#Fahrtzeit_und_Schnelligkeit 
*	@DB_Bahn Er sollte auf Gleis 4. Gleichzeitig mit nem anderen . Hat sich inzwischen aber geklärt .	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.bahnaktuell.net/?p=135906	@dhk2281 DB halt hab auch grad im ice 12 min Verspätung	Zugfahrt#Pünktlichkeit 
http://twitter.com/Loddda13/statuses/660372673424433152	Re : Du weißt , dass du ein Erfurter bist , wenn ... Ich glaube nur draußen , nicht in der Bahn !	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/Loddda13/statuses/660372673424433152	@trivialerweise Das ist es nie ... Und wenn es noch irgendwo in der Bahn drin ist , riecht das ja auch noch sehr lecker ... Manche können sich	unklare_Kategorie#nicht_identifizierbare_Kategorie 
https://plus.google.com/106967535142671617878/posts/bv7LPooRwtQ	" Kann ich bestätigen : " " Stiftung Warentest : Mobiles Internet in der Bahn funktioniert schlecht " " https://t.co/AbaCFJ8z2P "	Connectivity#WLAN_und_Internet 
https://plus.google.com/106967535142671617878/posts/PbfLeT1rJJ3	Hallo @db_bahn , in Maisach hängt keine Information über die Fahrplanänderungen ab morgen . Nur vergangene Infos . https://t.co/NVCu59algD	Informationen 
http://www.blick.de/BLICKDE/NACHRICHTEN/MITTELSACHSEN/buergerstammtisch-abgeordneter-laedt-ein-artikel9343528.php	@GoeringEckardt @DB_Bahn man kann auch alles übertreiben	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/SciF0r/statuses/660374089312428032	@bastianbender @DB_Bahn ja von der Mediathek ist heute nichts zu sehen - oder sie ist gut versteckt .	Connectivity#ICE_Portal 
http://twitter.com/LeoRanke/statuses/660384841268142080	Oh ! Was echt ? Ist mir noch nie aufgefallen . Danke @warentest // @DB_Bahn https://t.co/uKsfsDyrXB	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/Larsen2k4/statuses/660505490934337536	56 Minuten Verspätung im Regionalverkehr . Könnte man da nicht gleich alle 2 Stunden fahren ? #Bahn #Beineimbauch https://t.co/uDzN8xenM7	Zugfahrt#Pünktlichkeit 
http://twitter.com/Larsen2k4/statuses/660505490934337536	Re : n- tv Der Nachrichtensender Da der Praktikant wieder drann war , es war die richtige Notbremse in den neuen noch mit Kinderkrankheiten verseuchten SÜWEX Zügen der DB	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.volksfreund.de/nachrichten/magazin/familie/leben/Leben-Naechster-Halt-Auf-diese-Stimmen-fahren-Deutsche-ab\;art640,4355145	Re : stuttgarter-zeitung.de Der OB hat offensichtlich den Verstand verloren . Über so etwas soll er nachdenken wenn der Nahverkehr mit Bussen und Bahnen wie in einer echten Großstadt funktioniert . Man kann in Stuttgart nicht mal eine S Bahn zum Flughafen nehmen wenn man wie viele früh morgens los fliegt . Von den horrenden Preisen und verwirrenden Zonen mal ganz zu schweigen .	Ticketkauf 
http://twitter.com/richybode/statuses/660506190112292864	Ich vertrau der Deutschen Bahn nie wieder	Allgemein 
http://twitter.com/BellaColonia/statuses/660345490001776641	Sitze fast alleine in der Bahn , wenn man sie 5 Hinterbliebenen betrunkenen im Halbschlaf hier nicht mit zählt . ;P	Atmosphäre 
http://www.echonews.de/ticker/boulevard/Verkehr-Kommunen-Buntes-Deutschland-Schwebebahnen-zu-verschenken-Online-Wettbewerb-gestartet\;art22440,3497204	Re : Borussia Dortmund Nichtmal in der bahn darf Immobile mit sitzen und der januzaj ist direkt dabei	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/newborl/statuses/660582153806286848	Der Versuch nach Hause zu fahren mit der richtigen S- Bahn : Teil 2	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/thatRyanBoy/statuses/660621065643827200	„ Ich finde meine Jacke so hässlich . “ „ Warum trägst du sie dann ? “ „ Ist Calvin Klein . “ Bestes Trash TV in der Bahn . Wow .	Atmosphäre 
http://twitter.com/Christian\_Sylt/statuses/660480321582964736	Liebe @DB_Info @DB_Bahn eure Ansagen am Bahnhof Niebüll sind für 'n Arsch	Informationen 
http://twitter.com/rueselkopf/statuses/660412390077526016	Stehe seit 25 Minuten mit der S- Bahn am Bahnhof herum , WIE SOLL ICH DENN SO GUTE LAUNE VERBREITEN ? #immerwiedersamstags	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/kohlhoerster/statuses/660510808452030464	Brot kann schimmeln , was könnt ihr @SBahnBerlin + @DB_Bahn? Zuverlässig sein auf jeden nicht . Freu mich schon auf Winter in Berlin mit euch	Allgemein 
http://twitter.com/dwrweb\_de/statuses/660435175407353856	@Cmbln Du ( S- Bahner ) benutzt die BVG App . ich ( BVGer ) benutze die S-Bahn-App	DB_App_und_Website 
http://twitter.com/TheEnvychan/statuses/660460679607009280	Mit S- Bahn eine Stunde fahren wird auch nochmal so ein kleines Highlight , weil wir bestimmt überhaaaaaaaupt keine Verspätung haben werden .	Zugfahrt#Pünktlichkeit 
http://twitter.com/Lehrerkind/statuses/660575153303240705	Sitze mit 8 Heath-Ledger-Jokern in der Bahn ... ob sich das für die anfühlt , wenn Mädels auf ner Party das gleiche Kleid anhaben ? #Halloween	Atmosphäre 
https://plus.google.com/106967535142671617878/posts/5uZgnedQuHT	@DB_Bahn ( Und das übrigens in der 1. Klasse . ;-) Vielleicht spuckt das System auch einfach nicht mehr aus , wer weiß … :P )	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/srfsport/statuses/660369780499750912	" Ich frage mich , für wen der Artikel ist . Leute die Bahnfahren werden " " zum Gruseln " " eher als Untertreibung ... " " Ich frage mich , für wen der Artikel ist . Leute die Bahnfahren werden " " zum Gruseln " " eher als Untertreibung empfinden . Diejenigen , die nicht bahnfahren , wird es kaum interessieren ;-) . ﻿ -Article : Sowohl mobiles Internet als auch Telefonie funktioniert auf dem Streckennetz der Deutschen Bahn eher schlecht als recht . Bei O2 und E- Plus luden Webseiten nur in zwei von drei Fällen komplett . http://www.heise.de/newsticker/meldung/Stiftung-Warentest-Internet-im-Zug-ist-oft-zum-Gruseln-2866570.html "	Connectivity#WLAN_und_Internet Connectivity#Telefonie_und_Handyempfang 
*	@DB_Bahn und der 13:11 er fährt dann auch ? Nicht dass der auch ausfällt .	Sonstige_Unregelmaessigkeiten 
http://www.facebook.com/152033178165965/posts/930756523626956?comment\_id=930773360291939#152033178165965\_930756523626956\_930773360291939	Re : Störungen im Bahnverkehr langsam mag ich die Kollegen von DB Regio NRW nicht mehr ;-) Störung wieder aufgehoben / mb	unklare_Kategorie#nicht_identifizierbare_Kategorie 
*	In der vollen Regio-Bahn angestarrt werden . \o/	Atmosphäre 
http://www.aktuelle-nachrichten-online.eu/artikel/bahntickets-zu-teuer-bei-flugen-zahlt-der-preis/1606624	Bahntickets zu teuer - Bei Flügen zählt der Preis Flugzeug , Bahn oder Fernbus : Diese Möglichkeiten haben Reisende , die in Deutschland oder im nahen Ausland unterwegs sind . Doch die Ticketpreise unterscheiden sich deutlich . Sind die Preise angemessen ? Das wollte eine repräsentative Umfrage der Forsc	Ticketkauf 
http://twitter.com/uschaefer/statuses/674484574907457536	RT @airjibeer : und da will die #Bahn noch weitere Tunnel im Anhydrit bauen ? Was für ein Irrsinn .. #s21 https://t.co/73tw82jG9G https://t.co …	Zugfahrt#Streckennetz 
https://plus.google.com/+KristianKöhntopp/posts/Po3LiPEWQEx#z12yzhaxlzehdvcwc04cflzoynfpcpuiqrg0k.1449684499236926	Re : Deutsche Einheit trifft auf technische Innovation – herausgekommen ist die neue Schnellfahrstrecke zwischen ... + Uwe Hermann , + Michael Wiedmann Naja , wenn ein ICE-Halt wegfällt , heißt das nicht , dass der ganze Bahnhof dicht gemacht werden soll . Sicherlich sollte die Bahn dann RE- oder IC-Verbindungen von diesen Bahnhöfen zu den nächsten ICE-Bahnhöfen anbieten , d. h. den Regio- und Nahverkehr stärken . Der Punkt ist doch aber , dass das derzeitige ICE-Netz vor sinnloser Zwischenhalte nur so strotzt und daher Langstreckenverbindungen ewig dauern . Schönes Beispiel dazu : Fährt man auf der Weststrecke von Dresden nach FFM , hält man in nicht weniger als 9 ( ! ) ( Klein ) Städten , dabei auf Thüringer Seite ( Ministerpräsident a. D. Vogel sei dank ) in Städten wie Weimar , Gotha oder Eisenach . Und ich komme selbst aus Eisenach , sehe es aber nicht ein , warum in meinem alten Heimatkaff wirklich ICEs halten müssen ...	Zugfahrt#Streckennetz 
https://plus.google.com/+KristianKöhntopp/posts/Po3LiPEWQEx#z12yzhaxlzehdvcwc04cflzoynfpcpuiqrg0k.1449684499236926	@Meltingm8 Flixbus ist kacke , ich fahr nur Bahn	Allgemein 
*	BPOL-KS : Bundespolizei warnt vor Betrügereien an Fahrscheinautomaten | Polizeipresse : Polizeiberichte bei 24PR Nord- und Osthessen ( ots ) – Insgesamt 45 Fälle von Manipulationen an Fahrausweisautomaten beschäftigen die Ermittler der Bundespolizeiinspektion Kassel seit Jahresbeginn . Zwei 23-Jährige aus Felsberg und Kassel und ein 25 Jahre alter Mann aus Guden	Sicherheit 
http://www.facebook.com/110874403762/posts/10153353555198763?comment\_id=10153354311478763#110874403762\_10153353555198763\_10153354311478763	Re : MDR JUMP " DB Bahn ist voll " " toll " " . Mein Sohn hatte ein Monatsticket für Jena und ist somit vom Westbahnhof nach Göschwitz gefahren . Er hat ein 4 Fahrtenticket einstecken gehabt , um von Göschwitz weiter nach Hermsdorf zu fahren . Er ist direkt auf den Schaffner zu gegangen , um das weiterführende Ticket abstempeln zu lassen . FEHLANZEIGE : Ungültiges Ticket ( weil nicht vor Fahrtantritt entwertet ) STRAFE : 60 € TOLL !!! Das ist Willkür . So bekomme ich das Geld auf jeden Fall wieder rein für solche Projekte . "	Ticketkauf 
http://twitter.com/HerrGausH/statuses/674494147445858304	RT @Quarkbeutelchen : Diese Abiturienten werden auch immer jünger . In der Bahn sprechen zwei eben abgestillte Jungs über das Leben nach der …	Atmosphäre 
http://amras.boerse-express.com/cat/calendar/newsletter\_show/40347	Re : DB Bahn " Marita Schäfer und wo soll der Zug herkommen ? Und wo auf die Schiene soll er raufgestellt werden ? Vor dem ICE oder doch lieber vor den Pendlerzug damit alle zu spät kommen , die schon genervt sind . Das Zugpersonal geht natürlich auch lieber Arbeiten an ihren raten freien Tagen statt mit ihren Kinder Kekse zu backen . Oder doch besser vor dem Güterzug , damit der dann bahnsteigblockierend im Bahnhof steht , weil ihr gewünschter Sonderzug noch den Streckenabschnitt besetzt ? @ Rene Bartsch wenn sie mir mit 100 % Garantie die Lottozahlen für die Zukunft sagen inkl. Superzahl , dann sage ich Ihnen , ob an diesem Tag 20 oder 2000 Leute auf die Idee kommen spontan doch mit dem Zug fahren , weil a ) Verkehrschaos durch Wetter auf der Autobahn ist oder b ) ein Vulkan ausgebrochen und den Flugverkehr mal wieder lahm legt , weshalb alle " " good for train " " auf dem Flugticket stehen haben C ) Unentschlossene wie ich einfach noch den Koffer packen und die 1000 km auf sich nehmen um Weihnachten doch bei den Eltern zu sein . Ich kann Ihnen sagen wieviele Leute sich vor Einsamkeit vor den Zug werfen und vor allem auf welcher Strecke und die Fahrgäste nach Warten in der Kälte dann einen Zug erwischen in dem Sie drinnen sitzen . Ebenso sage ich Ihnen , ob die Menschen gelernt haben mehr als nur eine Tür zu benutzen und dass keine Rollstuhlfahrer und Mütter mit Übergepäck und Kinderwagen fahren und der Zug dann sekundengenau aus dem Bahnhof kommt . Und da Weihnachten , das Fest der Liebe und Besinnung , bevor steht werden alle Kabeldiebe ein Einsehen haben , dass die Wachpatroullie lieber zu Hause mit ihren Kindern Räuber & Gendarm statt mit ihnen spielen und sich nicht am Kupfer vergreifen . Ich habe einen guten Draht zu Tieren , aber ob sie lieber die Kabel Ihres Autos und die der anderen anknabbern oder lieber die Ampelanlage der Bahn lahm legen , hab ich leider nicht in Erfahrung bringen können "	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.gutefrage.net/frage/wieso-ist-die-mobile-datenverbindung-im-zug-so-schlecht#answer-[phone]	Wieso ist die mobile Datenverbindung im Zug so schlecht ? Wahrscheinlich mehrere ursachen : Störfelder der Onerleitung , schlechtere Platzierung der Sender für den Datentransfer , vielleicht auch noch nicht vorhandene Kapazitäten für Datenvolumen ...... ..... gutefrage.net-Tag : Bahn gutefrage.net-Tag : Datenverbindung gutefrage.net-Tag : Handy gutefrage.net-Tag : Mobilfunk gutefrage.net-Tag : Smartphone gutefrage.net-Tag : Telefonica gutefrage.net-Tag : o2	Connectivity#Telefonie_und_Handyempfang 
http://www.facebook.com/134389623262030/posts/1099932740041042?comment\_id=1100981386602844#134389623262030\_1099932740041042\_1100981386602844	Re : VVS Hallo , am DB Automat wir angezeigt , welche Banknoten genommen , bzw. nicht genommen werden .	Ticketkauf 
*	Re : metronom Eisenbahngesellschaft Die Kommunikation von Verspätungen / Ausfällen obliegt dem Bahnhofsbetreiber , das ist im Regelfall die Deutsche Bahn und nicht der Metronom .	Zugfahrt#Pünktlichkeit Allgemein Informationen 
http://www.facebook.com/485303194814631/posts/1215264751818468?comment\_id=1216336928377917#485303194814631\_1215264751818468\_1216336928377917	Re : Deutsche Post Die Post und die Bahn sollten fusionieren ... von der Arbeitsqualität passen die beiden schon mal zusammen - . -	unklare_Kategorie#nicht_vorhandene_Kategorie 
http://www.facebook.com/485303194814631/posts/1215264751818468?comment\_id=1216336928377917#485303194814631\_1215264751818468\_1216336928377917	Re : Tagesspiegel.de werden sie doch am 1. Januar . Hat also alle seine Ordnung ! Jeden morgen wieder möchte ich ein Video in der S1 drehen , aber leider ist es dafür einfach zu voll . Vielleicht sollen die Preiserhöhung aber auch dafür sorgen , dass weniger Menschen den ÖPNV nutzen damit die Bahn das Angebot weiter abspecken kann .. ?	Auslastung_und_Platzangebot 
http://www.facebook.com/106261086094051/posts/906086372778181?comment\_id=906155729437912#106261086094051\_906086372778181\_906155729437912	Re : noz.de Ich versteh euer Problem nicht . Es halten in Osnabrück genausoviele IC / ICE wie bisher . Jede Stunde in Nord - Süd Richtung bzw. aller zwei in West - Ost Richtung . Das einigste was die Bahn macht sind mehr Sprinterverbindungen Anzubieten und die haben noch nie in Osnabrück gehalten . Hier wird ein Problem aufgeworfen das es garnicht gibt . Es bleibt alles so wie es ist . Im Gegenteil einige IC werden sogar durch ICE ersetzt . Also wo ist das Problem ?	Zugfahrt#Streckennetz 
http://twitter.com/PanUnicorn/statuses/674470044068368385	Hier in der Bahn war grad ein Junge der wie Seamus Finnigan aussah . Omg .	Atmosphäre 
http://hallespektrum.de/meldungen/polizeimeldungen/verletzte-bei-unfaellen-mit-strassenbahnen/193372/#comment-22280	Re : DB Bahn " Ja genau Andreas ! Wenn ich dann so sachen lesen darf : " " Aber ich habe grade mal nachgesehen , wo dieser Zug fährt und nun wird mir hier einiges klar ! " " , fehlen mir die Worte . Wir wissen worauf Sie es abgesehen haben . Und so eine Aussage können Sie sich nun wirklich nicht leisten . Spass hatte ich personlich nicht an dieser Unterhaltung . Wie mein Vorredner schon sagte , Sie als Bahn Mitarbeiter hätten die Möglichkeit gehabt , uns den Sachverhalt nachträglich nahe zulegen . Da Sie mit Ihren Wissen in vergangenen Posts glänzen wollten . Ich hoffe schwer das das einzige was Ihnen klar geworden ist , die Strecke schwer mit Verspätungen und Störungen zukämpfen hat . Das es mehr und mehr zu einer Belastung für Pendler geworden ist sich auf die Pünktlichkeit der Bahn zuverlassen . Der schnelle Wechsel Ihrer Post , verdeutlicht mir das Sie " " es genau so " " verdeutlichen wollten . "	Zugfahrt#Pünktlichkeit Sonstige_Unregelmaessigkeiten 
http://www.facebook.com/655400094492832/posts/1109980805701423?comment\_id=1110387115660792#655400094492832\_1109980805701423\_1110387115660792	tlz.de 44 Minuten bis Leipzig : ICE-Drehkreuz wird in Erfurt eröffnet Guten Morgen . Schnelltrasse statt Schnellstraße : Von Erfurt braucht man künftig mit der Bahn nur noch 44 Minuten nach Leipzig . Dreizehn Jahre Bauzeit , dreißig Minuten Zeitersparnis : Bahnkunden brauchen ab sofort nur noch 44 Minuten von Erfurt bis Leipzig .	Zugfahrt#Fahrtzeit_und_Schnelligkeit 
http://www.facebook.com/424409974264289/posts/974940952544519#424409974264289\_974940952544519	S- Bahn : Mindestens 4,5 Jahre Verspätung und viel teurer – BER läßt grüßen ! : VCD Nordost Pressemitteilung vom 9... https://t.co/cJ37CzyOh7	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/marc\_f/statuses/674614779844014080	Da funktioniert das Buchungsportal der @DB_Bahn einen Moment nicht , ich geb die Buchung erneut ein , schon kostet es 2 € mehr #abzocke	Ticketkauf 
*	RT @MobyNikk : #Bahn Das haben die neue Schnellfahrstrecke Leipzig-Erfurt und der BER gemeinsam : https://t.co/WtiFp9KODc @welt https://t.co/ …	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/HeikoL/statuses/674731858429652992	@Telekom_hilft @DB_Bahn ICE Wagen 6. Geht das Wlan nicht ?	Connectivity#WLAN_und_Internet 
http://twitter.com/HeikoL/statuses/674731858429652992	Re : Unter welchen Umständen würdet ihr ein E- Auto kaufen ? ( mfi ) Die Akkus müssen umweltneutral hergestellt und entsorgt werden können . Aktuell sind Litium-Akkus eine Umweltkatastrophe , wegen des Litiumabbaus . Eine Laufleistung von 200 km pro Tag wäre ausreichend interessant . 400 km erwünscht . Mein Diesel schafft 1200km-1500km mit einer Tankfüllung und ist nach 10 Minuten startklar für die nächsten 1200 km . 200 km würde in 99,9 % der Tage aber vollkommen reichen und den Rest mache ich nach Möglichkeit eh lieber mit der Bahn . Strom beziehe ich zu 100 % regenerativ . Das können nicht alle , denn soviel regenerativen Strom gibt's ja gar nicht , aber man kann es über seinen Anbieter ja anregen , mehr regenerativen Strom herzustellen . Mit einem 200 km Elektromobil , umweltfreundlichen Batteriezellen , zu einem Kauf interessiert . Wäre das Fahrzeug dann noch in der Lage ausreichend Zulandung ( Ich fahre einen Kombi ) mitzunehmen , könnte ich mein Diesel-Fahrzeug abschaffen , sofern es bezahlbar ist . Ein E- Auto , dass sich außerhalb meiner finanziellen Möglichkeiten bewegt ist für mich faktisch nicht verfügbar .	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/HeikoL/statuses/674731858429652992	Ich darf mit 16 nicht alleine Zug fahren , was tun ? Nein tun sie nicht ... Da hab ich keine Chance ... wegen Geld ... ich muss ihnen alles zeigen was ich gekauft habe gutefrage.net-Tag : Alter gutefrage.net-Tag : Bahn gutefrage.net-Tag : Recht gutefrage.net-Tag : Zug	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/HeikoL/statuses/674731858429652992	Ich darf mit 16 nicht alleine Zug fahren , was tun ? der Treffpunkt ist an einem anderen Ort , wil so die Gruppentickets billiger sind . Ich schätze das sin ca. 20 km , mit dem Autp dauert das aber 1 Stunde , auff Zugschienen gäbe es aber kein Stau . Für diese kurze Strecke wäre die Lehrerin nicht dabei , wir treffen uns alle dort . Jeder muss selbst dahin kommen , von 15 - 17jährigen kann man das ja erwarten ^^ gutefrage.net-Tag : Alter gutefrage.net-Tag : Bahn gutefrage.net-Tag : Recht gutefrage.net-Tag : Zug	unklare_Kategorie#nicht_identifizierbare_Kategorie 
*	3 Studentinnen in der Bahn erörtern grade , wie man es vermeiden kann , laut zu pinkeln , wenn man einen Kerl zu Hause hat ! Ist schon spannend ...	Atmosphäre 
http://www.facebook.com/191375684235200/posts/969951353044292?comment\_id=970287473010680#191375684235200\_969951353044292\_970287473010680	Re : Braunschweiger Zeitung das sieht ja gut aus , ist auch der richtige Schritt statt der fahrenden Schrotthaufen der Bahn . Leider sind einige Verbindungen gestrichen worden , und das geht gar nicht liebe Bahn . Kümmert Euch drum .	Zugfahrt#Streckennetz Design 
*	@dwmerkur Wobei man auch den Umgang mit der Infrastruktur hinterfragen muss . Solange DB -Züge auf DB -Gleisen fahren , gibt es vom EVU ...	unklare_Kategorie#nicht_identifizierbare_Kategorie 
*	" In der Bahn " " Sollen wir wirklich Fanta trinken , Schatz ? Die macht nicht schlank . Schatz , Wie wäre es mit Kakao , Schatz ? " " #telefonierLeise "	Atmosphäre 
