*	@neinasaservice Also ich hab ja in Berlin noch nie einen funktionierenden Bahn Service gesehen ¯\_ (ツ) _ / ¯	Service_und_Kundenbetreuung 
http://twitter.com/spicaterrible69/statuses/682564099121803264	Premium-Idioten in meiner Bahn !	Atmosphäre 
http://twitter.com/byScroxar/statuses/682534248293789697	ICH FAHRE NOCH BIS CA : 19 UHR WAS ?! ok Deutsche Bahn halt .	Zugfahrt#Fahrtzeit_und_Schnelligkeit Allgemein 
http://twitter.com/pihalbe/statuses/682485714299260928	RT @golem : Opendata im SPNV : Deutsche Bahn öffnet sich weiter der Hackercommunity #DeutscheBahn https://t.co/T4iXjum9Wv	unklare_Kategorie#nicht_vorhandene_Kategorie 
http://twitter.com/Grazywalking/statuses/682445230013059072	RT @BahnAnsagen : Noch keine Weihnachtsgeschenke ? Kurze Zeitreise in der Bahn ... Problem gelöst ! ( via Julian Graf ) #Bahn #Weihnachten https : …	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/Hatschebutz/statuses/682464545093345280	RT @stuttgarter1977 : #SBB - Nie wieder Stellwerkstörung ;-) https://t.co/7toXaatzmb #Bahn #DB	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/DeniseOnLine\_/statuses/682559257850593280	Ich könnte ja wieder anfangen ... aber , habt ihr schon gemerkt wie sehr ich Bahn fahren liebe ?	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.bym.de/forum/welt/484085-bym-silvester-31.html#post1072386065	AW : ?? BYM-SILVESTER ?????? Zitat von Jatzi und auf der Party stehste dann gelangweilt am rand ? machst du Party in Büllerbü ? erstmal stecke ich inner bahn fest , weil irgendwelche leute quatsch auf den gleisen machen hogott	Sonstige_Unregelmaessigkeiten 
http://twitter.com/FSue10/statuses/682687757387444224	@bahnsaru @DB_Bahn Wuhu , es gibt endlich wieder 2 CityNightLine Züge ! Halten die dann auch in Jena und Saalfeld ?	Zugfahrt#Streckennetz 
http://www.facebook.com/1475213562698128/posts/1737451236474358#1475213562698128\_1737451236474358	fnp.de S-Bahn-Tunnel wird erneut gesperrt : Neue Geduldsprobe für Frankfurt-Pendler | Frankfurter Neue ... + + + News + + + Neue Geduldsprobe für Frankfurt-Pendler ! http://www.fnp.de/lokales/frankfurt/Neue-Geduldsprobe-fuer-Frankfurt-Pendler;art675,1776864 Die wochenlange Sperrung des Frankfurter S-Bahn-Tunnels im vergangenen Sommer war nur der Anfang : 2016 kommt es für die Pendler noch dicker . Dafür steigen die Preise für Busse und Bahnen diesmal moderat .	Ticketkauf Zugfahrt#Streckennetz 
http://twitter.com/edoppelfi/statuses/682618530525765636	Zu mir kommt heute keiner weil die bahn verkackt hat geil danke ❤ ️	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/Niveaustifter/statuses/682709406811877377	Zurück aus der Innenstadt in #München , eben noch mit der S- Bahn durch den totenstillen Hauptbahnhof gerollt , selten Paris näher gefühlt .	Atmosphäre#Lautstärke unklare_Kategorie#nicht_vorhandene_Kategorie 
http://www.ice-treff.de/index.php?id=394290	Die Führungsetage hat nichst verstanden ... " Die Führungsetage hat nichst verstanden ... Hustensaft , Donnerstag , 31. Dezember 2015 , 12:40 ( vor 9 Minuten ) @ EC 178 bearbeitet von Hustensaft , Donnerstag , 31. Dezember 2015 , 12:40 Anders kann man das Papier nicht interpretieren . Schon die Vorgabe von 85 % " " betrieblicher " " Pünktlichkeit im Fernverkehr ist wahrlich nicht ambitioniert . Berücksichtigt man dann aber das " " betrieblich " " - d. h. bis 5 Min. Verspätung ist ein Zug per Definition der Bahn nicht verspätet - , so wird klar , dass man überhaupt nichts verstanden hat , denn ein Kunden , der wegen einer Nicht-Verspätung nach Bahnlesart seinen Anschluss ( gleich ob Zug , Straßenbahn , Bus oder Fähre ) verpasst hat , wird für solche Wortspielereien kein Verständnis haben , für den war die Bahn schlicht und einfach zu spät . "	Zugfahrt#Pünktlichkeit unklare_Kategorie#nicht_identifizierbare_Kategorie unklare_Kategorie#nicht_vorhandene_Kategorie 
http://twitter.com/mrcl404/statuses/682558072586407936	Dem @DB_Bahn Team vielen lieben dank für die schnelle Hilfe dieses Jahr ! Rutscht gut rein und schlaft morgen auch mal aus ;)	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.medi-jobs.de/0/6985/	Stellenangebot : Arzthelferin , MFA , Krankenschwester , Tresenkraft in Michendorf Medi-Jobs-ID : 0 -6985 URL : http://www.medi-jobs.de/0/6985/ Stellenangebot : Arzthelferin , MFA , Krankenschwester , Tresenkraft Arzthelferin , MFA , Krankenschwester , Tresenkraft Arztpraxis für Allgemeinmedizin , Naturheilverfahren , Akupunktur , Neurofeedback Potsdamer Str. 35 14552 Michendorf www.Arztpraxis-Frenzel.de Anstellung in Teilzeit ( 10 -20 -30 Wochenstunden ) Vereinbarung ab sofort Erfahrene , freundliche Arzthelferin / MFA / Krankenschwester von einem netten Team in Allgemeinarztpraxis mit freundlichen Patienten gesucht . Möglich wäre auch eine Umschulung zur MFA oder evt. auch Einarbeitung einer berufsfremden Mitarbeiterin . Die Arbeitszeit bei 4-Tage-Woche ist flexibel . Zu erledigen sind die typischen , vielseitigen Aufgaben einer MFA einschließlich Blutentnahme , EKG , Spiro und Verwaltungsarbeiten mit TURBOMED . Dazu kommen Neurofeedback therapien , die erlernt werden können . Auch Wiedereinsteigerin oder pensionierte Kolleginnenauf 450. - - Basis sind willkommen . Die Praxis ist sehr verkehrsgünstig gelegen : Bahn RE7 25 Min vom Bahnhof Zoo , RB23 , OE 33 , Auto A10 Abfahrt Michendorf ( 30 Min vom Funkturm , ) Bus : 643 ( 15 Min. vom Hbh . Potsdam ) Anforderungen an den Bewerber bzw. erforderliche Qualifikation : Arzthelferin oder Krankenschwester , aber auch berufsfremde Mitarbeiterin oder Umschülerin . Möglich wäre auch eine Wiedereinsteigerin oder pensionierte Kollegin auf 450. - - Basis . Bewerbungsadresse : Arztpraxis Frenzel , Potsdamer Str. 35 , 14552 Michendorf [email] , 0151 - 50 70 29 81 Referenznummer : Medi-Jobs -0 -6985 Damit Ihre Bewerbung einfacher zugeordnet werden kann , beziehen Sie sich bei Ihrer Bewerbung unbedingt auf diese Referenznummer !	Zugfahrt#Streckennetz 
http://www.ice-treff.de/index.php?id=394347	" " " Zukunft Bahn " " Ende der Schlaf und Liegewagen " " " " Zukunft Bahn " " - Ende der Schlaf- und Liegewagen Jol , Augsburg , Donnerstag , 31. Dezember 2015 , 17:43 ( vor 5 Minuten ) @ Lehrter Bahnhof bearbeitet von Jol , Donnerstag , 31. Dezember 2015 , 17:47 Ah , jetzt ist der Brief auch offiziell draußen .. Habe ihn schon vor Weihnachten intern bekommen . Leider weiß ich nicht so recht , was ich von TAV im Fernverkehr halten soll .. Damit geht für mich ein bisschen Biss an meinem Beruf verloren . / Ich verstehe zwar , dass wir mehr Service machen sollen , aber vor allem in der 1. Klasse fühlen sich viele Fahrgäste schon genervt , wenn man zwei mal durchgeht und was anbietet . Und dass die Fahrscheinkontrolle gemindert werden soll , finde ich auch nicht so toll . Was sollen wir als Zubs dann noch machen ? Ein mal durchgehen und dann 2. und evtl. noch 1. Klasse von vorne bis hinten bedienen ? " " Es gibt 403 gute Gründe , sich bei Tempo 300 zuhause zu fühlen . " " - Zugbegleiter-Azubi DB Fernverkehr , München "	Atmosphäre Gastronomisches_Angebot 
http://www.facebook.com/658595464177386/posts/945002658869997?comment\_id=945259018844361#658595464177386\_945002658869997\_945259018844361	Re : Kranke Videos Ja das mit den beiden , aber das war es dann noch mal die Tage , an denen die . . Halt mich , ob die Möglichkeit der Bahn , die in	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://www.ice-treff.de/index.php?id=394334	Ich finde die Maßnahmen mit einer Ausnahme sehr sinnvoll ! ( Antwort ) Ich finde die Maßnahmen mit einer Ausnahme sehr sinnvoll ! JW , Donnerstag , 31. Dezember 2015 , 15:43 ( vor 6 Minuten ) @ EC 178 ich finde das Konzept hat Hand und Fuß und es ist endlich mal eine Perspektive sichtbar ! Insbesondere kommen auch mal die technischen Inovationen nicht zu kurz , ein Bereich den die Bahn jahrzehntelang vernachlässigt hat : Netzweiter Stellwerksaustauch & ETCS Level 3 autonomes Fahren Echtzeitfahrpläne WLAN Internetzugang über Bündelung aller Mobilfunknetze Elektronische Wagenstands / Zugzielanzeiger Technische Sicherung aller Fahrzeugtüren im Fernverkehr Keine störenden Fahrscheinkontrollen mehr ( für reservierte Sitzplätze ) Sorgen macht mir nur der Punkt mit den Güternahverkehr . Ich fürchte hier ein großes Streckensterben . Auch wenn dort beschrieben steht , dass man diese Verkehre an Dritte abgeben will . Insgesamt habe ich aber Hoffnung , dass es bei der Bahn , erstmals in diesem Jahrtausend , wieder aufwärts gehen könnte . Viele Grüße Jörg	unklare_Kategorie#nicht_vorhandene_Kategorie Ticketkauf Zugfahrt#Streckennetz 
http://twitter.com/Sonic2000xray/statuses/682530579175321601	Warum auch immer die Bahn sich teilen muss .	Zugfahrt 
*	Erst seit 7 1 /2 Jahren bei der Deutschen Bahn und schon der dritte Firmenname . Erst Railion , dann DB Schenker Rail , jetzt DB Cargo ...	unklare_Kategorie#nicht_vorhandene_Kategorie 
*	" Detailinfos zu " " Zukunft Bahn " " ( Antwort ) " " Detailinfos zu " " Zukunft Bahn " " TEE Rheingold , Donnerstag , 31. Dezember 2015 , 14:29 ( vor 1 Minuten ) @ Lehrter Bahnhof Sehr interessant ! Vielleicht spielen die im Management der Bahn und bei McK zusammen Golf . War auch überrascht , wie gelassen Anfang des Jahres bei der Bahn von der Fernbuskonkurrenz geredet wurde . Nun wacht man wohl langsam auf ... Das man sich mit 85 % 5-Minuten-Pünktlichkeit zufrieden geben will , finde ich einen Witz , zumindest bei Normalpreisen . Wenn ich für 29 Euro duch halb Deutschland komme muss nicht alles perfekt sein . Man hat wohl erkannt , dass man mit den geforderten betriebswirtschaftlichen Zielen keine besonderen Pünktlichkeitswerte mehr erzielen wird . "	Zugfahrt#Pünktlichkeit 
http://twitter.com/ToriajiX/statuses/682616915529981953	@SenpaiMai Und ich kann in der S- Bahn kostenlos mein Handy auslanden .	Komfort_und_Ausstattung 
http://www.facebook.com/152033178165965/posts/975884015780873?comment\_id=975916292444312#152033178165965\_975884015780873\_975916292444312	Re : DB Bahn ich an Deiner Stelle wäre gleich geflogen - die Bahn is das allerletzte	Allgemein 
http://www.ice-treff.de/index.php?id=394362	" " " Zukunft Bahn " " Ende der Schlaf und Liegewagen " " " " Zukunft Bahn " " - Ende der Schlaf- und Liegewagen Thomas , Donnerstag , 31. Dezember 2015 , 18:33 ( vor 10 Minuten ) @ Jol die Zubs werden dann schleichend eingespart . Wo nötig werden bahnferne Servicekräfte und Sicherheitsleute eingestellt "	Sicherheit Komfort_und_Ausstattung Service_und_Kundenbetreuung 
*	@DB_Bahn - ICE 597 - Wagen 4 - kann da bitte das WLAN mit dem Internet verbunden werden ? Danke . Das Personal am Boden schafft das nicht .	Connectivity#WLAN_und_Internet Service_und_Kundenbetreuung 
http://twitter.com/PROBAHN\_NRW/statuses/682575310781571072	" RT @PRO_BAHN : " " Zukunft Bahn Gemeinsam für mehr Qualität , mehr Kunden , mehr Erfolg " " : Etwas zu spät für die Meldung vom 17.12 . … https://t.c … "	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/neptuniasulphur/statuses/682532046531592192	RT @rbbonline : Randalierer zerstören 49 Scheiben in der S- Bahn . Bundespolizei sucht Zeugen https://t.co/zD0fJ5adFy https://t.co/HVjSG33BC4	Atmosphäre 
http://www.facebook.com/189915387819962/posts/741595252651970?comment\_id=741793812632114#189915387819962\_741595252651970\_741793812632114	Re : HKX - Hamburg / Köln / Express Der DB Fernverkehr fährt sogar mit 14 Wagen , also wären 2 wagen mehr durch aus drin nur nicht verfügbar	Auslastung_und_Platzangebot 
http://twitter.com/allesmonoton/statuses/682550132953473024	Die ganze Bahn ist leer und man setzt sich dann natürlich neben mich .	Auslastung_und_Platzangebot Atmosphäre 
http://www.facebook.com/301409529957613/posts/854988481266379?comment\_id=855002291264998#301409529957613\_854988481266379\_855002291264998	Re : Siegener Jungsflohmarkt Guck doch DB navigator der ist immer auf den neusten Stand	DB_App_und_Website 
http://www.facebook.com/152033178165965/posts/972911352744806?comment\_id=975878619114746#152033178165965\_972911352744806\_975878619114746	Re : DB Bahn Frohes neues Jahr . Habe mir für 2016 vorgenommen noch mehr Bahn zu fahren . Ich hoffe das ist okay für euch und ihr bringt mich - wie bisher - meist pünktlich und komfortabel ans Ziel . :)	Zugfahrt#Pünktlichkeit 
http://twitter.com/xSavedByMusic/statuses/682726074808201217	" Manu so " " der deutsche Bahn " " " " der App " " "	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/SilSte/statuses/682443989686054912	3x versucht die @DB_Bahn lounge zu nutzen . Drei mal war sie zu ...	unklare_Kategorie#nicht_vorhandene_Kategorie 
http://twitter.com/Likwit213/statuses/682503248629133312	Wow das WLAN im ICE ist langsamer als meine GPRS Verbindung @DB_Bahn	Connectivity#WLAN_und_Internet 
http://twitter.com/verydeadcat/statuses/682492179508523008	Zu wenig Ticketautomaten , keine #touchandtravel Verbindung . Gut gemacht , #Hamburg . Evtl in 2017 . @DB_Info @DB_Bahn https://t.co/XzIgOHVCPj	Ticketkauf unklare_Kategorie#nicht_vorhandene_Kategorie 
http://www.gutefrage.net/frage/ticketautomat-gesprenngt-und-nur-eine-automat-war-da-kann-ich-dann-einfach-bahn-fahren-oder-was-ist-jetzt-angebracht#answer-188771670	Ticketautomat gesprenngt und nur eine Automat war da kann ich dann einfach Bahn fahren oder was ist jetzt angebracht ? Die sagen du musst dir wo anders ein Ticket hollen , eine Station weiter online oder sonst wo gutefrage.net-Tag : Bahn gutefrage.net-Tag : Ticket	Ticketkauf 
http://twitter.com/rubberduckweb/statuses/682553593690484736	Hallo @DB_Bahn , der Entwerter auf dem Bahnhof Bad Harzburg ist ausser Betrieb https://t.co/pbc29nFFeU	Ticketkauf 
http://www.facebook.com/138772923358/posts/10153316202778359?comment\_id=10153316684073359#138772923358\_10153316202778359\_10153316684073359	Re : Leonberg Die amen bahn fahren dürfen leere Bahnen Rum fahren um 12	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/soschy/statuses/682525230133309441	@DB_Bahn Kann man nicht einfach beim Schaffner verlängern ? Sind nur 1 , 50 € Unterschied . Wäre mal ein sinnvoller Service .	Service_und_Kundenbetreuung 
http://twitter.com/Mad\_1978/statuses/682543211492032512	Aahhhhhh , Reeperbahn und schon ist die Bahn leer . Hätte ich mir ja denken können .	Auslastung_und_Platzangebot 
http://twitter.com/elbblick/statuses/682751871291895808	" Typ in S- Bahn begrabbelt Schlafende . Mit einem scharfen " " Digger , brennst du ?! " " hat er wohl nicht gerechnet . Fluchtartiger Aufbruch . "	Atmosphäre 
http://twitter.com/DerSpecter/statuses/682472603920011264	Freue mich schon auf die ganzen besoffenen Leichen in der Bahn heute Nacht . #NICHT	Atmosphäre 
http://www.facebook.com/152033178165965/posts/975884015780873?comment\_id=975954839107124#152033178165965\_975884015780873\_975954839107124	Re : DB Bahn Ich an eurer stelle würde zukünftig laufen wenn alles so scheisse ist .... als würde jeden tag alles 100 % laufen bei der bahn ... und wenn ich nicht reserviert hätte waerr ich erst garnicht gefahren ... was ist das für eine aussage bitte ? Dann nutz doch absofort dein auto und verschone uns von solchen sprüchen ..... Bla bla das ist ja das mindeste ......	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/ReussNicolas/statuses/682564672801902596	@DB_Bahn Hatte mich nur gewundert da es bei der @RailService und bei Airlines geht . Wird das in Angriff genommen ? Wäre cool !	unklare_Kategorie#nicht_identifizierbare_Kategorie 
https://plus.google.com/+AndreasLeißner/posts/HjSA4eE6dNs#z13yj3wqgt3wsl13422rfryzlqyje5z03.1451567906093844	Re : Erste Fahrt im zum IC umlackierten Doppelstockwagen . Wer schnell seekrank wird , sollte sich lieber unten ... Sei doch froh ... Es hätte auch ein offener Güterwagen sein können ... bei der Bahn ist alles möglich ... ; 0 )	Allgemein Design 
http://twitter.com/ichmagmuell/statuses/682500270941716480	❝ missfiebie : Scheiße ist diese Bahn schick ! __ https://t.co/thkQ3xGJl7	Allgemein Design 
http://www.facebook.com/111613068873561/posts/1100419519992906#111613068873561\_1100419519992906	www.fnp.de Neue Geduldsprobe für Frankfurt-Pendler - S-Bahn-Tunnel unter der City wird in den Ferien erneut wochenlang gesperrt - Hinzu kommen Preiserhöhungen Die wochenlange Sperrung des Frankfurter S-Bahn-Tunnels im vergangenen Sommer war nur der Anfang : 2016 kommt es für die Pendler noch dicker . Dafür steigen die Preise für Busse und Bahnen diesmal moderat .	Ticketkauf Sonstige_Unregelmaessigkeiten 
https://travelthoughtsblog.wordpress.com/2015/12/31/unsere-reise-ins-paradies-teil-1-die-probleme-und-aengste-eines-dorfkindes/	Unsere Reise ins Paradies Teil 1 – Die Probleme und Ängste eines Dorfkindes Wenn man an die Malediven denkt , denken die meisten wohl sofort an weiße Strände , kristallklares Wasser und Honeymoon Urlauber . Aber ist dieser Ort wirklich so , wie man ihn aus dem Internet kennt ? Kann es wirklich sein , dass Wasser irgendwo auf dieser Welt so klar ist , dass man seine eigenen Füße sehen kann und gibt es tatsächlich Inseln auf denen Bewohner und Besucher nur barfuß herumlaufen ? Für meine Schwester und mich , war all das erst ein mal recht schwer vorstellbar – bis jetzt hatten wir immerhin nur Strandurlaube auf der Ostseeinsel Fehmarn gemacht . Wer schon einmal dort war weiß , im Gegensatz zur Nordsee , ist das Wasser hier zwar immer da , meistens aber voll mit Quallen und anderen eher nervigen Tieren und Pflanzen . Barfuß zu laufen , ist zwar in einigen Ecken unserer Heimatstadt besonders in der , , Alternativen-Szene ’ ’ im Moment wieder sehr in Mode – diese Leute werden allerdings eher belächelt , wenn sie so in eine Straßenbahn einsteigen oder morgens den Bäcker betreten . Hörte sich also recht spannend an , dieser Ort , der ca. 7.864,54 Kilometer von unserem Zuhause entfernt lag . Nachdem wir uns nach einer sehr langen und detaillierten Suche endlich für das Hotel , , 5 Athuruga Beach and Water Villas ’ ’ entschieden hatten , buchten wir 10 Tage im Paradies . 5 Monate später war es so weit : mit gepackten Koffern , stiegen wir morgens am 29. Mai in den Zug in Bremen ein und starteten unsere Reise Richtung Frankfurt . Das unser Flug erst abends um 23 Uhr startete , verschwieg ich meiner Schwester zu diesem Zeitpunkt noch – ich wollte aber zumindest ein wenig Puffer einplanen , auch wenn 9 Stunden hierfür im Nachhinein zugegeben vielleicht etwas viel waren . Es war nun mal meine erste große Reise , ich als große Schwester hatte die Verantwortung übernommen und bei den regelmäßigen Verspätungen der deutschen Bahn war sicher nun mal einfach sicher . Als wir dann also gegen 15 Uhr in Frankfurt ankamen , war meine Schwester zwar recht sauer , ich dagegen sehr erleichtert , dass wir es , , rechtzeitig ’ ’ geschafft hatten J. Und so verbrachten wir einen schönen Tag am Frankfurter Flughafen – die haben da eine echt tolle Pizzeria und eine Menge netter Shops , in denen man sehr gut seine Zeit absitzen kann . Riesenpizza im Frankfurter Flughafen Als dann endlich die Ansage zum Bording kam , waren wir super müde und einfach nur erleichtert bald schlafen zu können . Der Flug mit der Fluggesellschaft Etihad verlief super . Das gesamte Personal war sehr zuvorkommend , mit dem Reisepaket , welches jeder Gast bekam , konnte der Flug mehr als gut überstanden werden und auch die Sitze waren mit ausreichend Platz konstruiert . Außerdem gab es in jedem Sitz einen TV mit eingebauter Nintendo Kosole – gar nicht so übel also , sollte man aus unerklärlichen Gründen nicht schlafen können … … 3 Stunden später waren wir immer noch nicht eingeschlafen ; entweder war es die Aufregung oder die gute Auswahl an Filmen , die uns auf Trab gehalten hatten . Als wir 3 Stunden darauf in Abu Dhabi gelandet waren , erlebte ich den ersten Luftfeuchtigkeitsschock meines Lebens . Für einen kleinen Moment dachte ich , ich würde sofort umfallen – nach ein paar Minuten konnten wir allerdings schon wieder ins nächste Flugzeug , wo sich dann erst ein mal alles wieder normalisiert hatte . Landeanflug Abu Dhabi Kurz nachdem alle Passagiere ihren Platz eingenommen hatten , versprühten die Flugbegleiterinnen im gesamten Flugzeug eine Flüssigkeit , die sich zu leichtem Nebel entwickeln zu schien . Auf den Bildschirmen erschienen plötzlich arabische Ziffern , über die Lautsprecher sagte ein sehr aggressiv klingender Mann etwas , was wir nicht verstehen konnte . War das nun das Ende unserer Reise ? Wurde unser Flugzeug hier gerade entführt ? Nachdem unser Sitznachbar wohl sehr schnell die Panik in unseren Gesichtern gesehen hatte , klärte er uns auf , dass es sich bei den Zeichen , sowie dem Gesprochenen um ein arabisches Gebet für einen sicheren Flug handle und die Flüssigkeit dafür sorgte , die Lufttemperatur , sowie die Luftfeuchtigkeit innerhalb und außerhalb des Flugzeuges zu kompensieren . Wir sahen uns an und ohne ein Wort zu sagen , wussten wir was die jeweils Andere dachte : Wir Dorfkinder haben wirklich keine Ahnung von der großen Welt und noch eine ganze Menge zu lernen . Ein paar wenige Stunden später , landeten wir endlich in Malé , der Hauptstadt der Malediven . Schon aus dem Flugzeug hatten wir einen tollen Blick auf die vielen Inselgruppen und das türkisblaue Wasser gehabt – selbst von oben kam all das unserer Vorstellung , die wir aus den vielen Werbebroschüren und Internetbildern hatten , sehr nah . Landeanflug Malé Wir wurden nach einer kurzen Einreisekontrolle ( ja , man braucht natürlich einen Reisepass ) mit einem kleinen klapprigen Bus zu dem Flughafen der Wasserflugzeuge gebracht . Am Anfang war ich mir sicher , dass es unser Gepäck nicht schaffen würde dort ebenfalls anzukommen , ich hatte das , , System ’ ’ aber scheinbar unterschätzt und einige Minuten später standen wir samt Koffern an dem schönsten Flughafen , den ich jemals gesehen habe . Nach einem einstündigen Aufenthalt , der einem quasi schon wie der Urlaub selber vorkam , wurden wir in ein 8 Personen Wasserflugzeug geleitet . Ich weiß nicht , wie man sich für den Beruf des Wasserflugzeugpiloten entscheiden konnte , und jeden Tag aufs Neue diese Tortur auf sich nehmen konnte , denn mir wurde fürtlicher übel , wärhend des Flugs . Trotzdem war der Pilot genau so wie sein Co-Pilot in bester Stimmung und keine 30 Minuten später hatte auch ich es dann geschafft und wurde samt Schwester und Gepäck auf einem Holszsteg mitten im indischen Ozean ausgesetzt . Wir konnten unsere Insel schon sehen , waren allerdings noch nicht ganz sicher , wie wir dort hinkommen würden . Im Wegfliegen rief uns der Pilot noch zu , jemand würde kommen und uns mit einem kleinen Boot abholen . Nachdem ich mich vor lauter Erschöpfung auf den Steg gesetzt hatte , krabbelte eine Riesenkrabbe nur einige Zentimeter an uns vorbei und das nahende Boot war die Rettung in letzter Not – zwei Landeier auf einer Insel mit , , wilden ’ ’ Tieren – das konnte ja was werden … :-) Rettung in letzter Not – unser Dhoni	Zugfahrt#Pünktlichkeit 
http://www.gutefrage.net/frage/warum-begeht-die-deutsche-bahn-nicht-diese-massnahme-zur-fahrgasterhaltung#answer-188714490	Warum begeht die deutsche Bahn nicht diese Maßnahme zur Fahrgasterhaltung ? Da könnten die zentnerweise Schokolade hinlegen ... Ich vermeide es so gut es geht mit der Bahn zu fahren . Der Zug ist weg .... VG pw gutefrage.net-Tag : Bahn gutefrage.net-Tag : DB gutefrage.net-Tag : Deutsche-Bahn gutefrage.net-Tag : Fahrt gutefrage.net-Tag : Reise gutefrage.net-Tag : Werbung gutefrage.net-Tag : Zug	Allgemein 
http://twitter.com/kaddikolumna/statuses/682471496544043008	@DB_Bahn Alles klar , der Anschlusszug ist auch verspätet , das Problem hat sich also von selbst gelöst	Zugfahrt#Anschlusserreichung 
http://twitter.com/Klobsi/statuses/682751709089771520	Sind nun endlich im Hotel angekommen , nachdem ewig die Bahn nicht kam und wir direkt neben uns ne Schlägerei hatten .	Sonstige_Unregelmaessigkeiten 
http://twitter.com/aktuell\_xxl/statuses/682486487053692932	Fahrkarten für Bus und Bahn werden teurer : Das Wort Fahrpreiserhöhungen klingt nicht schön . Deshalb benut ... https://t.co/GCcfGORnKa @HAZ	Ticketkauf 
http://twitter.com/AlinaNyam/statuses/682604630384205828	Deutsche Bahn . Von Dortmund nach Köln . Ich hab einen Sitzplatz . Jetzt steht Silvester nichts mehr im Weg , ich weine vor Freude :D	Auslastung_und_Platzangebot 
http://twitter.com/Resturlaub\_/statuses/682558737731727360	RT @AllesFaktenFUN : Alle HASSEN deutsche BAHN TEUER VERSPÄTET und so ! Neueste Ausgabe AllesFaktenNEWS hier ! NEUE NEWS ! http://t.co/02pIjA0z …	Ticketkauf Zugfahrt#Pünktlichkeit Allgemein 
http://twitter.com/WernGeb/statuses/682568274656231425	RT @Joolled : Mein Dank geht an die Deutsche Bahn , wegen der ich ein völlig neues Zeitgefühl erlangt habe . ( Eine Stunde früher oder später , …	unklare_Kategorie#nicht_identifizierbare_Kategorie 
http://twitter.com/asodan/statuses/682472602066153472	Sehr freundliches Personal auf dem weg von Hamburg nach Berlin mit der @DB_Bahn So macht Bahn fahren Spass :)	Service_und_Kundenbetreuung#Zugbetreuung Allgemein 
http://twitter.com/Totolein/statuses/682479918320582656	@sammyderlux Bahn fahren ist so scheiße :( Komm gut an ._.	Allgemein 
http://twitter.com/FlyingPearlLP/statuses/682600569240989696	@DB_Bahn doch ihr seid zu doof mal nur mal EINEN EINZIGEN ZUG pünktlich kommen zu lassen	Zugfahrt#Pünktlichkeit 
http://www.facebook.com/126049165307/posts/10153276738250308?comment\_id=10153276981850308#126049165307\_10153276738250308\_10153276981850308	Re : n- tv Der Nachrichtensender Vier Feinde hat die Bahn . Frühling , Sommer , Herbst und Winter . Und mich noch dazu . Die ganze Scheisse abreissen und nochmal von vorn anfangen . Neue Leute , neues Management . Ich selbst fahr ohnehin nur noch Fernbus . So ein trauriges Unternehmen wie die Bahn ist schon einzigartig .	Allgemein 
http://twitter.com/farbenstau/statuses/693770585621598208	@DB_Bahn Hallo , werdem VVS-Tickets im IRE 4229 von Stuttgart Hbf bis Geislingen anerkannt oder nur in RB / RE ?	Ticketkauf 
http://twitter.com/Erdaepfelbro/statuses/693757020969762816	RT @krokodilgemuese : Ganz ernsthaft . Das ist nicht nur für einen „ Kundenservice “ unterste Schublade und zutiefst ekelhaft . @DB_Bahn https :/ …	Service_und_Kundenbetreuung 
